;ФБУН ЦНИИ Эпидемиологии Роспотребнадзора;;;;;;;;;;
;"        ""Утверждаю""  ";;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;"                                                                                                         ""Утверждаю""  Ген. директор Сорокин С.А. __________________   22.01. 2018 г.";;;;;;;;;;
;                                          ;;;;;;;;;;
;;;;;;;;;;;
;Срок выполнения в календарных днях (без учёта дня взятия биоматериала);;;;;;;;;;
;код ;Наименование программы;Состав программы;Кол-во параметров;Биологический материал;Срок исполнения ;Цена;;;;
;ОБСЛЕДОВАНИЕ ПЕРЕД ГОСПИТАЛИЗАЦИЕЙ;;;;;;;;;;
;300015;Серологическая диагностика для госпитализации;Anti-HIV 1/2/Ag p24 (кач.),  HBsAg (кач.), Anti-HCV (суммарное) (кач.), Syphilis RPR (кач.);4;кровь (сыворотка);1 к.д.;1 300 ₽;;;;
;300127;Серологическая диагностика для госпитализации (включает anti-Treponema pallidum,  суммарные антитела) ; Anti-HIV 1/2/Ag p24 (кач.),  HBsAg (кач.), Anti-HCV (суммарное) (кач.), Anti-Treponema pallidum (суммарные) (кач.);4;кровь (сыворотка);1-2 к.д.;1 450 ₽;;;;
;300030;Хирургическая госпитализация ;Anti-HIV 1/2/Ag p24 (кач.),  HBsAg (кач.), Anti-HCV (суммарное) (кач.), Syphilis RPR (кач.) АЛТ, АСТ, Общий белок, Мочевина, Креатинин, Билирубин общий, Билирубин прямой,  Билирубин непрямой (неконъюгированный),  Глюкоза, Общий анализ крови +СОЭ с лейкоцитарной формулой, Группа крови+Rh фактор, Фибриноген, Протромбин+МНО, АЧТВ, Общий анализ мочи;22;кровь (сыворотка) +  кровь с цитратом Na +  кровь с флюоридом Na +  кровь с ЭДТА +  моча;1 к.д.;4 800 ₽;;;;
;300031;Терапевтическая госпитализация;Anti-HIV 1/2/Ag p24 (кач.),  HBsAg (кач.), Anti-HCV (суммарное) (кач.), Syphilis RPR (кач.), АЛТ, АСТ, Общий белок, Мочевина, Креатинин, Билирубин общий, Билирубин прямой,  Билирубин непрямой (неконъюгированный),  Глюкоза, Общий анализ крови +СОЭ с лейкоцитарной формулой, Общий анализ мочи;16;кровь (сыворотка) +  кровь с флюоридом Na +  кровь с ЭДТА +  моча;1 к.д.;3 400 ₽;;;;
;300129;Хирургическая госпитализация (включает фенотипорование эритроцитов по антигенам системы Rh (С,E,c,e) и Kell(K));Anti-HIV 1/2/Ag p24 (кач.),  HBsAg (кач.), Anti-HCV (суммарное) (кач.), Syphilis RPR (кач.), АЛТ, АСТ, Общий белок, Мочевина, Креатинин, Билирубин общий, Билирубин прямой, Билирубин непрямой (неконъюгированный), Глюкоза, Общий анализ крови +СОЭ с лейкоцитарной формулой, Группа крови + Rh фактор, Фенотипирование эритроцитов по антигенам системы Rh (С,E,c,e) и Kell(K), Фибриноген, Протромбин + МНО, АЧТВ, Общий анализ мочи;24;кровь (сыворотка) + кровь с цитратом Na +  кровь с флюоридом Na + кровь с ЭДТА + моча;1-2 к.д.;5 800 ₽;;;;
